<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Code-Realize - Shirogane no Kiseki for Nintendo Switch (Japan).xci" size="7985954816" crc="D8B4C28A" md5="4BE0BFEC1FD1E3E4626D725C1E694A45" sha1="CAF1DF9703E7E4A970B34E5DC20C76A90B9516A7" serial="LA-H-AXHFA"/>
	</game>
	<game name="Coffee Talk (Japan) (En,Ja,Zh,Ko)">
		<description>Coffee Talk (Japan) (En,Ja,Zh,Ko)</description>
		<game_id>010003B00F6A6000</game_id>
		<rom name="Coffee Talk (Japan) (En,Ja,Zh,Ko).xci" size="1996488704" crc="26CB96C8" md5="D1FDC11A039EB95CBA630922D1395D67" sha1="21CDFD6D21ED7366250527F4516D2ECE1AE93812" serial="LA-H-AT77B"/>
	</game>
	<game name="Collar X Malice (USA)">
		<description>Collar X Malice (USA)</description>
		<game_id>010083E00F40E000</game_id>
		<rom name="Collar X Malice (USA).xci" size="7985954816" crc="399387C3" md5="9AE6C5CE052341163FED7913D377594F" sha1="EB4FE4D27465D723F0EF5E8120A30942592505E5" serial="LA-H-AVMFA"/>
	</game>
	<game name="Collar X Malice -Unlimited- (USA)">
		<description>Collar X Malice -Unlimited- (USA)</description>
		<game_id>0100E3B00F412000</game_id>
		<rom name="Collar X Malice -Unlimited- (USA).xci" size="7985954816" crc="B09EB213" md5="BE9717BD8B595FFCC42C5E5B8CB54FF5" sha1="7E10301F25230E3B72AEB37647B18EBD1054BB77" serial="LA-H-AVMGA"/>
	</game>
	<game name="Collar x Malice for Nintendo Switch (Japan)">
		<description>Collar x Malice for Nintendo Switch (Japan)</description>
		<game_id>01002B400E9DA000</game_id>
		<rom name="Collar x Malice for Nintendo Switch (Japan).xci" size="15971909632" crc="F228A462" md5="58CAE66664A5ACAA9F3C90A880A731FC" sha1="E6CDF8ED05FA781793E5BF62DF9007B678B76796" serial="LA-H-AU2CA"/>
	</game>
	<game name="Collection of Mana (Europe) (En,Fr,De)">
		<description>Collection of Mana (Europe) (En,Fr,De)</description>
		<game_id>01002A600D7FC000</game_id>
		<rom name="Collection of Mana (Europe) (En,Fr,De).xci" size="1996488704" crc="DC5A4104" md5="C2F9241C1C10CAC761364B8C997F50F2" sha1="B7AB50B15E5342CB104A11F0C422DCE291159C22" serial="LA-H-ADAVB"/>
	</game>
	<game name="Coma, The - Double Cut (Japan) (En,Ja,Fr,De,Es,Pt,Zh-Hant,Zh-Hans,Ko,Ru,Tr,Uk)">
		<description>Coma, The - Double Cut (Japan) (En,Ja,Fr,De,Es,Pt,Zh-Hant,Zh-Hans,Ko,Ru,Tr,Uk)</description>
		<game_id>0100D230124FC000; 0100BD4011D36000</game_id>
		<rom name="Coma, The - Double Cut (Japan) (En,Ja,Fr,De,Es,Pt,Zh-Hant,Zh-Hans,Ko,Ru,Tr,Uk).xci" size="3992977408" crc="5B5DD829" md5="C7FE37C969C4B236D28BF00B172E3280" sha1="1FDC890B4E2B0D7410383D991E0AA2B44A7CD8DB" serial="LA-H-AX3NA"/>
	</game>
	<game name="Coma, The - Recut (Europe) (En,Ja,Fr,Es,Zh,Ko,Ru,Tr)">
		<description>Coma, The - Recut (Europe) (En,Ja,Fr,Es,Zh,Ko,Ru,Tr)</description>
		<game_id>010029600AF50000</game_id>
		<rom name="Coma, The - Recut (Europe) (En,Ja,Fr,Es,Zh,Ko,Ru,Tr).xci" size="1996488704" crc="F3E98D64" md5="FDC3B68DE9821A5EA3983AF6B4937878" sha1="2B2A22326EBB7433971367783FF58FE9A9361771" serial="LA-H-AHH4B"/>
	</game>
	<game name="Constructor Plus (Europe) (En,Fr,De,Es,It,Pt,Ru)">
		<description>Constructor Plus (Europe) (En,Fr,De,Es,It,Pt,Ru)</description>
		<game_id>0100A330022C2000</game_id>
		<rom name="Constructor Plus (Europe) (En,Fr,De,Es,It,Pt,Ru).xci" size="3992977408" crc="73C3A61C" md5="72BAB5E37E969B1BC6DB6DA2339B8543" sha1="59A6115887F827C2F901E24FDB93277BA12E1ED1" serial="LA-H-ACYXA"/>
	</game>
	<game name="Contra - Rogue Corps (Europe) (En,Fr,De,Es,It,Pt,Zh,Ko)">
		<description>Contra - Rogue Corps (Europe) (En,Fr,De,Es,It,Pt,Zh,Ko)</description>
		<game_id>0100F2600D710000</game_id>
		<rom name="Contra - Rogue Corps (Europe) (En,Fr,De,Es,It,Pt,Zh,Ko).xci" size="7985954816" crc="0C12D764" md5="60B932C20A9ABBB54C191BB6597E49E8" sha1="96DDC15928DB3C370060447851AA758A0B92F364" serial="LA-H-ATCFA"/>
	</game>
	<game name="Contra - Rogue Corps (Japan)">
		<description>Contra - Rogue Corps (Japan)</description>
		<game_id>01002DB00DDFE000</game_id>
		<rom name="Contra - Rogue Corps (Japan).xci" size="7985954816" crc="11A44DF4" md5="55F45B7898368D797A05E9004F23CEE8" sha1="5A11D483A16DBA53CF8CA4F3AB3CCCB4DCA36611" serial="LA-H-ATCFB"/>
	</game>
	<game name="Cooking Mama - Cookstar (Europe)">
		<description>Cooking Mama - Cookstar (Europe)</description>
		<game_id>010060700EFBA000</game_id>
		<rom name="Cooking Mama - Cookstar (Europe).xci" size="1996488704" crc="0086D168" md5="464D6439BF023CDEDE9FFCA3EC2A1B31" sha1="12F4C764701E291800FDE81E36EBF330EDD71687" serial="LA-H-AUXRB"/>
	</game>
	<game name="Cooking Mama - Cookstar (USA)">
		<description>Cooking Mama - Cookstar (USA)</description>
		<rom name="Cooking Mama - Cookstar (USA).xci" size="1996488704" crc="32933702" md5="D1F0C48410B8489057B1E3FA4A0FB8A9" sha1="6647FC0758A80FEA4CE692F99D926CC769487C3F" status="verified" serial="LA-H-AUXRA"/>
	</game>
	<game name="Cosmic Star Heroine (USA)">
		<description>Cosmic Star Heroine (USA)</description>
		<game_id>010067C00A776000</game_id>
		<rom name="Cosmic Star Heroine (USA).xci" size="3992977408" crc="C6964065" md5="3E8D1B6A31504EBC64E1110E1A1167FA" sha1="E84A6B55EFA6E2D6D519FA7E9B386194BED21284" serial="LA-H-APH5A"/>
	</game>
	<game name="Count Lucanor, The (World) (En,Fr,De,Es,Ru)">
		<description>Count Lucanor, The (World) (En,Fr,De,Es,Ru)</description>
		<game_id>01000850037C0000</game_id>
		<rom name="Count Lucanor, The (World) (En,Fr,De,Es,Ru).xci" size="1996488704" crc="9258CD14" md5="B7B38D0CFDDB83A77A4A078674004BBF" sha1="4B797B705F1FCFAA374E32C14868F342E9CCF738" serial="LA-H-ADPVA"/>
	</game>
	<game name="Coven and Labyrinth of Refrain (Asia)">
		<description>Coven and Labyrinth of Refrain (Asia)</description>
		<game_id>010055F00B5F6000</game_id>
		<rom name="Coven and Labyrinth of Refrain (Asia).xci" size="3992977408" crc="93C631B8" md5="56C38337AF4CA416157CEF6AF839CD03" sha1="45C94F14149882AB62F1B0FA4C34F6EE1AE8EE36" serial="LA-H-AKW2D"/>
	</game>
	<game name="Crash Bandicoot Buttobi 3-Dan Mori! Bonus Edition (Japan) (En,Ja,Fr,De,Es,It)">
		<description>Crash Bandicoot Buttobi 3-Dan Mori! Bonus Edition (Japan) (En,Ja,Fr,De,Es,It)</description>
		<game_id>01006D300BDA0000</game_id>
		<rom name="Crash Bandicoot Buttobi 3-Dan Mori! Bonus Edition (Japan) (En,Ja,Fr,De,Es,It).xci" size="7985954816" crc="98CE4836" md5="89D11C6C51F5DA5B41D3BE82524D1643" sha1="10D7C0C8AD39F54B7D27BBB41F9015B3AF79925B" serial="LA-H-AHQ3B"/>
	</game>
	<game name="Crash Bandicoot N. Sane Trilogy (World) (En,Ja,Fr,De,Es,It)">
		<description>Crash Bandicoot N. Sane Trilogy (World) (En,Ja,Fr,De,Es,It)</description>
		<game_id>0100D1B006744000</game_id>
		<rom name="Crash Bandicoot N. Sane Trilogy (World) (En,Ja,Fr,De,Es,It).xci" size="7985954816" crc="44D70AA3" md5="FED2CD16D524F3C4249D998C823498BC" sha1="CAFFE4F2872F3ABB1F9AE3F8E44F72F4DC5CAE98" status="verified" serial="LA-H-AHQ3A"/>
	</game>
	<game name="Crash Bandicoot Racing Buttobi Nitro (Japan)">
		<description>Crash Bandicoot Racing Buttobi Nitro (Japan)</description>
		<game_id>010040700E22E000</game_id>
		<rom name="Crash Bandicoot Racing Buttobi Nitro (Japan).xci" size="7985954816" crc="EBAE4EEB" md5="E4F0B0972B2C3ACEBA7B1FE7DF03F325" sha1="FBF6C5CDE9A7003484553E80DFEE5B88CD0A4843" serial="LA-H-AST4B"/>
	</game>
	<game name="Crash Dummy (Europe) (En,Fr,De,Es,It)">
		<description>Crash Dummy (Europe) (En,Fr,De,Es,It)</description>
		<game_id>010046600BD0E000</game_id>
		<rom name="Crash Dummy (Europe) (En,Fr,De,Es,It).xci" size="1996488704" crc="19240F50" md5="3D6417C7D2907BAF72847187B5599287" sha1="E960B8AD3DE0F87EF8E59A0B02269DC3B2178180" serial="LA-H-ARAMA"/>
	</game>
	<game name="Crash Team Racing Nitro-Fueled (USA, Europe) (En,Ja,Fr,De,Es,It,Pt)">
		<description>Crash Team Racing Nitro-Fueled (USA, Europe) (En,Ja,Fr,De,Es,It,Pt)</description>
		<game_id>0100F9F00C696000</game_id>
		<rom name="Crash Team Racing Nitro-Fueled (USA, Europe) (En,Ja,Fr,De,Es,It,Pt).xci" size="7985954816" crc="64208D6E" md5="A6DB56ADEB95814700360EF136E1DFAD" sha1="56F77BD90DA1487D8B9EEBF41D1853A59E599C98" status="verified" serial="LA-H-AST4A"/>
	</game>
	<game name="Crayola Scoot (Europe)">
		<description>Crayola Scoot (Europe)</description>
		<game_id>0100C66007E96000</game_id>
		<rom name="Crayola Scoot (Europe).xci" size="1996488704" crc="6B560AE9" md5="F615645F198797EC4280522D1AB2EC2D" sha1="0C8E5A5EB5AB7019E190136D60FAE8708C8CE833" serial="LA-H-AL2VA"/>
	</game>
	<game name="Crystal Crisis (USA)">
		<description>Crystal Crisis (USA)</description>
		<game_id>0100972008234000</game_id>
		<rom name="Crystal Crisis (USA).xci" size="1996488704" crc="1478D787" md5="7C1DB1EE65A6C956652A676877EFD4BA" sha1="437CDD510F2258B36421BEB244EE4457E12B96E8" serial="LA-H-AK4SA"/>
	</game>
	<game name="Crystal Crisis (Japan) (En,Ja,Zh)">
		<description>Crystal Crisis (Japan) (En,Ja,Zh)</description>
		<game_id>010067A00D378000</game_id>
		<rom name="Crystal Crisis (Japan) (En,Ja,Zh).xci" size="1996488704" crc="A7067CD6" md5="975DCABA678EECEC04C740A23B94FC4B" sha1="9FFBEFEA5E6FB626EAC689716B76B4547910C915" serial="LA-H-AK4SB"/>
	</game>
	<game name="Cube Creator X (Japan)">
		<description>Cube Creator X (Japan)</description>
		<game_id>01002B3008500000</game_id>
		<rom name="Cube Creator X (Japan).xci" size="1996488704" crc="549288EE" md5="992C71E4059634F6D9AF1F706D73E915" sha1="81EBFBF31C9B906D731A459000C9ECC3A8D9E70E" serial="LA-H-ALAJA"/>
	</game>
	<game name="Cube Creator X (Japan) (En,Ja,Zh,Ko) (Rev 1)">
		<description>Cube Creator X (Japan) (En,Ja,Zh,Ko) (Rev 1)</description>
		<game_id>01002B3008500000</game_id>
		<rom name="Cube Creator X (Japan) (En,Ja,Zh,Ko) (Rev 1).xci" size="1996488704" crc="6E9EAC37" md5="527F31A108B13F1ACF91BB2BEEB9C8C1" sha1="920F863FE6B7982DC6B748DDF6C87C5928099BB9" serial="LA-H-ALAJA"/>
	</game>
	<game name="Cytus Alpha (Japan) (En,Ja,Zh,Ko) (Rev 1)">
		<description>Cytus Alpha (Japan) (En,Ja,Zh,Ko) (Rev 1)</description>
		<game_id>010063100B2C2000</game_id>
		<rom name="Cytus Alpha (Japan) (En,Ja,Zh,Ko) (Rev 1).xci" size="3992977408" crc="B83AFACD" md5="0E18D10E859251555E41BA1074E063CA" sha1="6B9095BFAB97EE06525CCE58B20C196DE2FD4E0D" serial="LA-H-AQENA"/>
	</game>
	<game name="D.C. 4 - Da Capo 4 (Japan)">
		<description>D.C. 4 - Da Capo 4 (Japan)</description>
		<game_id>0100D8500EE14000</game_id>
		<rom name="D.C. 4 - Da Capo 4 (Japan).xci" size="7985954816" crc="DB6A80B7" md5="55DB9205B6E0928B223853B78EF5CBD2" sha1="3F3D5CDB804CE7152842C4FE5D5C3BAB1852F18F" serial="LA-H-AU6UA"/>
	</game>
	<game name="Daedalus - The Awakening of Golden Jazz (Japan)">
		<description>Daedalus - The Awakening of Golden Jazz (Japan)</description>
		<game_id>01009C200BDDA000</game_id>
		<rom name="Daedalus - The Awakening of Golden Jazz (Japan).xci" size="3992977408" crc="95D27506" md5="6411FB4FB4D51B5B9F286DA21519F7C9" sha1="799257B56D1F74D85DACF21BE2FCB60ED2288393" serial="LA-H-ARCSA"/>
	</game>
	<game name="Daedalus - The Awakening of Golden Jazz (Asia) (En,Ja,Zh,Ko)">
		<description>Daedalus - The Awakening of Golden Jazz (Asia) (En,Ja,Zh,Ko)</description>
		<game_id>010054F00D2E2000</game_id>
		<rom name="Daedalus - The Awakening of Golden Jazz (Asia) (En,Ja,Zh,Ko).xci" size="3992977408" crc="11DE25FD" md5="1EAA08D106875249F7C8086139078F79" sha1="7E857515611CD9B8DCA2DB1B0E910A9497A3F0DC" serial="LA-H-ARCSC"/>
	</game>
	<game name="Daemon X Machina (Europe) (En,Ja,Fr,De,Es,It,Ko)">
		<description>Daemon X Machina (Europe) (En,Ja,Fr,De,Es,It,Ko)</description>
		<game_id>0100B6400CA56000</game_id>
		<rom name="Daemon X Machina (Europe) (En,Ja,Fr,De,Es,It,Ko).xci" size="7985954816" crc="F83BD490" md5="D1DD76AC243638247ABEDF67F17D1E13" sha1="8A0DCBBD060FD64181976038285ED70FBF19AFA8" status="verified" serial="LA-H-AF6GB"/>
	</game>
	<game name="Daemon x Machina (Japan) (En,Ja,Zh)">
		<description>Daemon x Machina (Japan) (En,Ja,Zh)</description>
		<game_id>0100CB8005B26000</game_id>
		<rom name="Daemon x Machina (Japan) (En,Ja,Zh).xci" size="7985954816" crc="CA69C8B3" md5="94EC2860735AB2441F84D97463157AD5" sha1="66ADC384CB7A6A1DB90B4BB3D4324F1CA34BCF0B" serial="LA-H-AF6GA"/>
	</game>
	<game name="Dairoku - Ayakashimori (Japan)">
		<description>Dairoku - Ayakashimori (Japan)</description>
		<game_id>010061300DF48000</game_id>
		<rom name="Dairoku - Ayakashimori (Japan).xci" size="7985954816" crc="D41257D5" md5="02A6A348765535E9DF6E9F4E401354E4" sha1="33C89057F3C95837774FBA9DEC028392412AAE98" serial="LA-H-AWGHA"/>
	</game>
	<game name="Daisenryaku Perfect 4.0 (Japan)">
		<description>Daisenryaku Perfect 4.0 (Japan)</description>
		<game_id>0100C14007E42000</game_id>
		<rom name="Daisenryaku Perfect 4.0 (Japan).xci" size="3992977408" crc="DFEE5EE5" md5="5471B9091C279F04CF4F3969B27AD199" sha1="6F0C978D8FB67B4729C315CADFF58C5C01483A44" serial="LA-H-AKP3A"/>
	</game>
	<game name="Daitoshokan no Hitsujikai - Library Party (Japan)">
		<description>Daitoshokan no Hitsujikai - Library Party (Japan)</description>
		<game_id>01006DE00A686000</game_id>
		<rom name="Daitoshokan no Hitsujikai - Library Party (Japan).xci" size="15971909632" crc="BA8910DD" md5="F67EF210DAE90F09C99E23B4062CC8B6" sha1="CDFB7C3DC73140FF2DE3898A39C2D0672E3E5050" serial="LA-H-APHGA"/>
	</game>
	<game name="Danmaku Unlimited 3 (USA) (En,Fr)">
		<description>Danmaku Unlimited 3 (USA) (En,Fr)</description>
		<game_id>0100417007F78000</game_id>
		<rom name="Danmaku Unlimited 3 (USA) (En,Fr).xci" size="1996488704" crc="96ECFB2D" md5="F8B889F2713C2365221E2FABD24592B6" sha1="62D47A643C8DEF82D14054CBF66EEE20524A086F" serial="LA-H-AKTUA"/>
	</game>
	<game name="Darius Cozmic Collection (Japan) (En,Ja)">
		<description>Darius Cozmic Collection (Japan) (En,Ja)</description>
		<game_id>010065300BDF2000</game_id>
		<rom name="Darius Cozmic Collection (Japan) (En,Ja).xci" size="1996488704" crc="42D735B3" md5="4B957738D238D56C1CE76E5EB52FAC4E" sha1="3F69FCA5AA42A2D09BB977AC1B3477E44D5FF221" serial="LA-H-ARC4A"/>
	</game>
	<game name="Darius Cozmic Collection (Japan) (En,Ja) (Special Edition)">
		<description>Darius Cozmic Collection (Japan) (En,Ja) (Special Edition)</description>
		<game_id>010059C00BED4000</game_id>
		<rom name="Darius Cozmic Collection (Japan) (En,Ja) (Special Edition).xci" size="1996488704" crc="B9C45E6D" md5="0E9EB60AB763AB22C2791FCFB81EF043" sha1="2B8191011740D76E530C73F50B2C25FA92D7E99F" serial="LA-H-ARC4B"/>
	</game>
	<game name="Dark Souls - Remastered (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Ru)">
		<description>Dark Souls - Remastered (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Ru)</description>
		<game_id>01004AB00A260000</game_id>
		<rom name="Dark Souls - Remastered (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Ru).xci" size="7985954816" crc="D0E40546" md5="270E0ED3B6F76C93228452AE2D5CCF78" sha1="1A6A934E8034F69B966C2D1FB4530605AA5BDF2F" status="verified" serial="LA-H-AK63B"/>
	</game>
	<game name="Dark Souls - Remastered (Japan) (En,Ja,Fr,De,Es,It,Pt,Ru)">
		<description>Dark Souls - Remastered (Japan) (En,Ja,Fr,De,Es,It,Pt,Ru)</description>
		<game_id>010088F00820E000</game_id>
		<rom name="Dark Souls - Remastered (Japan) (En,Ja,Fr,De,Es,It,Pt,Ru).xci" size="7985954816" crc="6F3E567B" md5="D34448707304C46ED8A9ACBA52CB45DB" sha1="E35188A3F9D81E3F1D041E47407EF45B392501CA" serial="LA-H-AK63A"/>
	</game>
	<game name="Darkest Dungeon (Japan)">
		<description>Darkest Dungeon (Japan)</description>
		<game_id>010018C00954E000</game_id>
		<rom name="Darkest Dungeon (Japan).xci" size="3992977408" crc="3E059FF1" md5="C5675A90A6A9A98AE661036C080B557A" sha1="E686894BF08B13F2AB04A447EC118180DFB0E1EB" serial="LA-H-AMAGB"/>
	</game>
	<game name="Darkest Dungeon - Ancestral Edition (USA) (En,Fr,De,Es,It,Ru)">
		<description>Darkest Dungeon - Ancestral Edition (USA) (En,Fr,De,Es,It,Ru)</description>
		<game_id>01008A700989A000</game_id>
		<rom name="Darkest Dungeon - Ancestral Edition (USA) (En,Fr,De,Es,It,Ru).xci" size="3992977408" crc="5FAE8A83" md5="41E1F5A0CBB034105799E740A5F7A945" sha1="30226C42006A2202F3B37453D353B16AC75C33CB" serial="LA-H-AMAGC"/>
	</game>
	<game name="Darkest Dungeon - Ancestral Edition (Europe) (En,Fr,De,Es,It,Pt,Zh,Pl,Ru,Cs)">
		<description>Darkest Dungeon - Ancestral Edition (Europe) (En,Fr,De,Es,It,Pt,Zh,Pl,Ru,Cs)</description>
		<game_id>010083B00989C000</game_id>
		<rom name="Darkest Dungeon - Ancestral Edition (Europe) (En,Fr,De,Es,It,Pt,Zh,Pl,Ru,Cs).xci" size="3992977408" crc="66D4330C" md5="1C818D0C5766FBFE33D09E93B2AE3EDD" sha1="84FDFEDC52FBAF6F3DF5AB852651199519C658C1" serial="LA-H-AMAGD"/>
	</game>
	<game name="Darksiders - Warmastered Edition (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Ru)">
		<description>Darksiders - Warmastered Edition (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Ru)</description>
		<game_id>0100E1400BA96000</game_id>
		<rom name="Darksiders - Warmastered Edition (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Ru).xci" size="15971909632" crc="D64D18D0" md5="290DE9C899BBBC3B7F3AD648A1DC6886" sha1="6BF7D1142DC80E294DD0E011EA4E2ABA6000543A" serial="LA-H-ASFSA"/>
	</game>
	<game name="Darksiders Genesis (Europe) (En,Ja,Fr,De,Es,It,Pt,Zh-Hans,Ko,Ru)">
		<description>Darksiders Genesis (Europe) (En,Ja,Fr,De,Es,It,Pt,Zh-Hans,Ko,Ru)</description>
		<game_id>0100F2300D4BA000</game_id>
		<rom name="Darksiders Genesis (Europe) (En,Ja,Fr,De,Es,It,Pt,Zh-Hans,Ko,Ru).xci" size="15971909632" crc="A32B2C53" md5="E34E0B896FAE2F0386F7D7C963A17433" sha1="DDDC5A071E53208ECB2AD3663DCAAF7500A77578" serial="LA-H-ATYHA"/>
	</game>
	<game name="Darksiders II - Deathinitive Edition (USA, Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru)">
		<description>Darksiders II - Deathinitive Edition (USA, Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru)</description>
		<game_id>010071800BA98000</game_id>
		<rom name="Darksiders II - Deathinitive Edition (USA, Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru).xci" size="15971909632" crc="F714E308" md5="6B201F1535E3CC3224AB4F77D46F4395" sha1="F8EFCFABE8F685E480E3CCCB4D603AA71AA77D8B" status="verified" serial="LA-H-ATGPA"/>
	</game>
	<game name="de Blob (World) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko)">
		<description>de Blob (World) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko)</description>
		<game_id>0100D0A009310000</game_id>
		<rom name="de Blob (World) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko).xci" size="3992977408" crc="11BE7D64" md5="B946AF896EAC78AAF40F72AE809237DD" sha1="F3C1EF4EAB5ED860B44A526D4986395DD40910C5" serial="LA-H-ANKGA"/>
	</game>
	<game name="de Blob 2 (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh)">
		<description>de Blob 2 (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh)</description>
		<game_id>010034E00A114000</game_id>
		<rom name="de Blob 2 (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh).xci" size="3992977408" crc="0DCC0AA8" md5="09D1EE6632974F4BC9EBC2F5EDF7A6E0" sha1="628678BCB1B68AF124A896B553B3C262B401BDBB" serial="LA-H-AN2GA"/>
	</game>
	<game name="Dead by Daylight (Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Ru)">
		<description>Dead by Daylight (Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Ru)</description>
		<game_id>01004C400CF96000</game_id>
		<rom name="Dead by Daylight (Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Ru).xci" size="7985954816" crc="3A04B0E0" md5="CB84BF1945ACB6F7838C77568F0D27D4" sha1="A5D322912EFB7345D527E31D21D432EB12A0C4B8" serial="LA-H-ASR5A"/>
	</game>
	<game name="Dead Cells (Asia) (En,Ja,Fr,De,Es,It,Nl,Pt,Ko,Tr)">
		<description>Dead Cells (Asia) (En,Ja,Fr,De,Es,It,Nl,Pt,Ko,Tr)</description>
		<game_id>0100FC000AEF0000</game_id>
		<rom name="Dead Cells (Asia) (En,Ja,Fr,De,Es,It,Nl,Pt,Ko,Tr).xci" size="1996488704" crc="12D018B7" md5="B576A933AC589570EBB077E522BFEBA8" sha1="F18DE26A2198BDACED89B682AE0D29B7BD131334" serial="LA-H-ANXTB"/>
	</game>
	<game name="Dead Cells (Europe) (En,Fr,De,Es,It,Pt,Zh,Ko,Ru)">
		<description>Dead Cells (Europe) (En,Fr,De,Es,It,Pt,Zh,Ko,Ru)</description>
		<game_id>0100646009FBE000</game_id>
		<rom name="Dead Cells (Europe) (En,Fr,De,Es,It,Pt,Zh,Ko,Ru).xci" size="1996488704" crc="263C2C26" md5="89E764C31E3311A98D446BADCB96CBCF" sha1="27147364D222F7DF2E2B6E8356A8E0FBFB0A34BB" status="verified" serial="LA-H-ANXTA"/>
	</game>
	<game name="Dead or Alive Xtreme 3 - Scarlet (Japan) (En,Ja,Zh,Ko)">
		<description>Dead or Alive Xtreme 3 - Scarlet (Japan) (En,Ja,Zh,Ko)</description>
		<game_id>01009CC00C97C000</game_id>
		<rom name="Dead or Alive Xtreme 3 - Scarlet (Japan) (En,Ja,Zh,Ko).xci" size="15971909632" crc="7AC22555" md5="3745C901F86687748E1AB7329EC9EB67" sha1="95F70D604854394271BBF592D893D600C2A5089B" serial="LA-H-ASABB"/>
	</game>
	<game name="Dead or School (Japan) (En,Ja,Zh)">
		<description>Dead or School (Japan) (En,Ja,Zh)</description>
		<game_id>0100E7100C52C000</game_id>
		<rom name="Dead or School (Japan) (En,Ja,Zh).xci" size="3992977408" crc="2FCE7919" md5="4C50E17B1240842294925426F22AADB2" sha1="D305BD2F6BA3D82D0C625881837EC747A560F5E1" serial="LA-H-ASWCA"/>
	</game>
	<game name="Deadly Premonition 2 - A Blessing in Disguise (Europe) (En,Ja,Fr,De,Es,It)">
		<description>Deadly Premonition 2 - A Blessing in Disguise (Europe) (En,Ja,Fr,De,Es,It)</description>
		<game_id>0100BAC011928000</game_id>
		<rom name="Deadly Premonition 2 - A Blessing in Disguise (Europe) (En,Ja,Fr,De,Es,It).xci" size="7985954816" crc="5BBA0AEC" md5="5D5C45A55AA6F1721DB71BABA30B7ED5" sha1="CF2C347C22D6DC27FC6E7EA5E0015FB5D38AB005" serial="LA-H-AVSUB"/>
	</game>
	<game name="Death Mark (USA)">
		<description>Death Mark (USA)</description>
		<game_id>0100D1B00B6FA000</game_id>
		<rom name="Death Mark (USA).xci" size="7985954816" crc="41B03D28" md5="AE2AA59741F1E80A2D348CE3D7FE9027" sha1="F65088C08763D8C6C8314B13CC5321C9C7FDED18" serial="LA-H-AQTAA"/>
	</game>
	<game name="Death Road to Canada (Asia) (En)">
		<description>Death Road to Canada (Asia) (En)</description>
		<game_id>0100E6F00C310000</game_id>
		<rom name="Death Road to Canada (Asia) (En).xci" size="1996488704" crc="468519A8" md5="446FB75F284F2623B7154DA62E7C1938" sha1="A6E6ABF24853493A4F1BA664BBDF96B53A6593EA" serial="LA-H-AMVLB"/>
	</game>
	<game name="Deemo (Japan) (En,Ja,Fr,De,Es,Pt,Zh,Ko,Ru)">
		<description>Deemo (Japan) (En,Ja,Fr,De,Es,Pt,Zh,Ko,Ru)</description>
		<game_id>01002CC0062B8000</game_id>
		<rom name="Deemo (Japan) (En,Ja,Fr,De,Es,Pt,Zh,Ko,Ru).xci" size="3992977408" crc="8921F5C0" md5="B03C4FD7FF89E15B3541F44D23720DCF" sha1="56EC4AA4494F3ED47826EB74D244B68B4A8FC37A" serial="LA-H-AGUWA"/>
	</game>
	<game name="Deponia (Europe) (En,Fr,De,Es,It,Pt,Ru)">
		<description>Deponia (Europe) (En,Fr,De,Es,It,Pt,Ru)</description>
		<game_id>010023600C704000</game_id>
		<rom name="Deponia (Europe) (En,Fr,De,Es,It,Pt,Ru).xci" size="1996488704" crc="8299A09A" md5="F1BE8CA02FF1D26BBB7F68AF888C78B5" sha1="55E03C7AD6179C74178B4D332898FD10169E7F67" serial="LA-H-AR3UA"/>
	</game>
	<game name="Destiny Connect (Japan)">
		<description>Destiny Connect (Japan)</description>
		<game_id>0100C6200C718000</game_id>
		<rom name="Destiny Connect (Japan).xci" size="7985954816" crc="06605C42" md5="88BA4C8E6990E4A861255B2F5344DEEE" sha1="620EF250810AB43A5C1E0AAEC4ED5A8F84ABB7D7" serial="LA-H-ASGEA"/>
	</game>
	<game name="Destiny Connect (Taiwan)">
		<description>Destiny Connect (Taiwan)</description>
		<game_id>01007DF00D420000</game_id>
